video_id,title,publishedAt,channelId,channelTitle,categoryId,trending_date,tags,view_count,likes,dislikes,comment_count,thumbnail_link,comments_disabled,ratings_disabled,description
"50zDFEhnpOs","Keli ft. Artan Jusufi - Përshendetje vllau im ( Official Video 4K ) █▬█ █ ▀█▀","2020-10-16T15:30:12Z","UCphU2GhpupSfKEejTF22BCA","Keli Official","24","20.18.10","keli 2020 keli|keli|keli 2021|keli u kall|keli fustani|keli xhi me bone|keli babo babo|artan jusufi|artan jusufi 2020|artan tallava|artan jusufi gurbeti|artan jusufi amanent|artan|artan jusufi keli|keli artan jusufi|adem ramdani|duli|motrat mustafa|shyrehte beluli|engjullusha saliu|kida|mozik|noizy|enca|dasma|kosova|maqedonia|gurbeti|rina|fidan|hitet 2020|meda 2020|meda 2021|fidan rita|shkurte gashi flori|fifi 2021|seldi mimoza shkodra|fifi|2 ton","123248","2702","70","0","https://i.ytimg.com/vi/50zDFEhnpOs/default.jpg","True","False","Booking📞: 0041 79 268 11 11 Booking📞: 0038 971 533 338Instagram: Keli OfficialFacebook: Keli OfficialTekst Idea: KeliMuzika: Artan JusufiStudio: Meti NeziriProducent: Arif IbishiVideo: Jehona ProductionPËRSHENDETJE VLLAU IM1.Përshendetje vllau imA po behesh gati, me ardh në pushim ?A tka mar malli, për vendin tand ?Hajde vlla në shpi, tpret e dashmja Nanë.O gati gati, u bo sahati Ki gurbeti vlla, mplaku para vaktiO vec dy fjal o vllaSdu me zgjat, shkurt e shqip GurbetiMu ka bo Bajat.O me Tupan kur te vit, vlla pritem te deraLet kallet nkater an Artan atmosefra.Me Tupana kur të vish, vlla dot pres te deraLet kallet nkater an, Keli atmosefera.2.Po du me u çmall, po du me u çmallSe ki Gurbeti, zemren ma ka kall.Kena me u knaq, kena me u shkriDit e nat kafe nkafe o vlla me Shoqni.A ki malli, a ki malli Mdoxhi shpirt e zemer, o vlla përsegjalliO kush jeton o vlla, në GurbetE din çish ësht jeta, me jetu vet.Ska ma halle, ska ma gajleMe shoqni o vlla dojm me kalleE ska ma halle, ska ma gajleMe shoqnin o vlla krejt dojna me kalle.© 2020 Te gjitha te drejtat e Rezervuara per Keli Official.#keli   #artanjusufi   #pershendetjevllauim"
"ls9Uaj07hw0","XIDIR x SARHAD - TRAUM (Official Video)","2020-10-15T22:00:10Z","UCbHoxZ-CCkeZrwwnTY7MjJA","FUCHS","10","20.18.10","FUCHS|ENO|AON|Allesodernix|DANI|SARHAD|XIDIR|deutschrap|hiphop|rap","118459","12880","228","2355","https://i.ytimg.com/vi/ls9Uaj07hw0/default.jpg","False","False","TRAUM ab jetzt ÜBERALL verfügbar!► https://xidir-sarhad.lnk.to/TraumFolge XIDIR:► https://www.instagram.com/xidir_157/Folge SARHAD:► https://www.instagram.com/sarhad1o9/VIDEO:Regie/Kamera/Schnitt: Moritz DöhringCreative Director und Storyboard: Michael JacksonProduktionsleitung: Yasmin Hassan und Mikail YokaribasBeleuchter: Casimir Giesler Set- Assistenz: Nino Arndt Styling: Agnesa QubreliMake Up: Vildan AydinVielen Dank an Premium Rental und an das Autohaus Tmt► https://instagram.com/premiumxrental?igshid=1qt5aokvjhjmcBEAT:Produziert: BonzvyEngineer: Felix DommermuthMix: Gökhan GülerMastering: Gökhan GülerLABELFuchsKONTAKTinfo@allesodernix.de"
"qyJg88cCnAM","Bombenstimmung: Die Highlight-Folge zum großen Sturm-Jubiläum | Sturm der Liebe","2020-10-16T09:12:15Z","UCuyzKgsjsoti00Rf6pT7O3w","Sturm der Liebe","24","20.18.10","Sturm der Liebe|SdL|ARD|Fürstenhof|Bichlheim|Telenovela|Storm of love|Tempesta d'Amore","35263","507","13","62","https://i.ytimg.com/vi/qyJg88cCnAM/default.jpg","False","False","Bombenstimmung: Die Highlight-Folge zum großen Sturm-Jubiläum | #SturmderLiebe15 Jahre lang flimmert Sturm der Liebe nun schon über den Bildschirm, das große Jubiläum wurde ausgiebig gefeiert. Als Krönung folgt nun die Highlight-Folge, die eine Bombenstimmung verspricht – hier gibt's den Trailer!Die aktuellen Folgen findet ihr unter https://www.ardmediathek.de/ard/Mehr von Sturm der Liebe http://www.daserste.de/sturmderliebe/"
"lznH7FZBBYs","Robin Schulz feat. KIDDO - All We Got (Official Video)","2020-10-16T15:00:11Z","UCLVVBWrp9jw4-SYUoU42hcg","Robin Schulz","10","20.18.10","Robin Schulz|official|DJ|Deep House|Prayer in C|House|Berlin|Germany","115724","6570","153","287","https://i.ytimg.com/vi/lznH7FZBBYs/default.jpg","False","False","► Listen here: https://RobinSchulz.lnk.to/AllWeGotAYVisit Robin Schulz here:► http://www.robin-schulz.com► https://www.facebook.com/robin.schulz.official► https://twitter.com/robin_schulz► http://instagram.com/robin__schulz► Snapchat: robinschulzreal Visit KIDDO here:► https://www.kiddo-music.com/► https://www.facebook.com/thisiskiddo► https://www.instagram.com/kiddomusic/LYRICSVerse 1:Lock me out of this life institution I am angry and high on illusions Yes I hate but hate’s not a solutionTrying my best but hey I’m just a human, oh Pre:We don’t need to say we’re sorryWe don’t need to worship heaven’s art We don’t need to say we’re sorrySo where’s the love Chorus:This is all we gotDreaming ‘bout a revolution in our mindsThis is all we gotTalking ‘bout our resolutions getting high We don’t need a lot And we don’t care if we fuck it up If it’s what we gotThen why not give it all we got Verse 2:I can see in your eyes you’re defeated Try to fool yourself till you believe itThat you’re better off numb and not feeling (,without feelings( with no feelings)But there’s a sky if you jump through the ceiling, oh Pre: We don’t need to say we’re sorryWe don’t need to worship heaven’s art We don’t need to say we’re sorrySo where’s the loveAn EASYdoesit Production (http://www.easydoesit.de/) | @easydoesit_berlinDirectors: Maxim Rosenbauer @maxim_rosenbauer & Moritz Ross @moritz_rossDirector of Photography: Dimitri Hempel @dimitri_easydoesitExecutive Producer: Dimitri Hempel Producer: Hiua Aloji @hiuaalEditor: Ole Wiedemann @ole.wiedemannGraphic Designer: Bastian Wienecke @bastianwienProduction Assistants: Elena Luca Denfeld, Christof Schnauß @christofschnaussVFX Artist & Making Of: Manuel Kaupp-Merkle @manukauppeSound Design & -Mix: Moritz Staub @moritz.staub | Staub AudioColor Grading: Nadir Mansouri | Mograde @nadir_mansouri_seniorcolourist Service Production Bucharest | .2029 Productions @2029.productions Executive Producer: Marius Erhan @erhan_marius   Unit Production Manager: Irina Petrescu @irinapetrescu1Production Coordinator: Ruxandra Iacob @ruxandraiacobProduction Assistants: Mihai Cristecu @krustysco, Radu Bădilas @radusiffredi.pngFirst AD: Christian Corduneanu @ Cristian_corduneanuSecond Ad: Despina Elena @despinathegorgonSteadycam Operator: Ștefan Mangir @stefan_mangir Cam A1ST AC: Norbert Fodor @norbert_fodor2ND AC: Andrei Martalogu @andreimarta.ro Cam B 1ST AC: George Ilie 2ND AC: Dan Stroie @danstroieVideo Assist: Balint Csok @csokbalint Trainee: Alex Neacșu @ alex.lolokMaking Of: Teodora Rosu@ teodorarosuDIT: Alex Bodur Wardrobe: Ovidiu Buta @ovidiubuta Wardrobe Assistant: Silvia Cîmpeanu @silvia_cimpeanuKey Make-Up Artist: Dora Codița @doracoditaMake-Up Assistant: George Doroftei @georgedorofteiHair Stylist: Bogdan Lazar @bogdanlazar10Production Designer: Ștefan Constantinescu @stefanconstantinescuProp Master: Marcel Filimon Props 1: Serghei Filimon Props 2: Adrian Filimon Props 3: Liliana Pîslaru Props 4: Cristian Puiu Gaffer: Lucian Diaconu @luciandiaconuBest Boy: Vasile DoduElectrician 1: Ion Dodu Electrician 2: Adrian Dobre Key Grip: George Anton Best Boy Grip: Sebastian Imbrea Grip 1: Mihai Pârvu Location Manager: Nicu Duță Key Set PA: Nelu Niculae Set PA 1: Doru Alexandru Voinea Set PA 2: Cătălin Costache Transport Coordinator: Marcel Ursachi Driver: Dumitru Ringhilescu @instadanny, Stefan Petrica Eremia Craft & Catering: Ioana ConstantinCasting Agency: Agentia De Casting @agentiadecasting.roCast: Gymnast 1: Andrada Craciun @craciun_andradaGymnast 2: Olivia Cîmpian @olywyaolyCoach 1: Madalina Balasoiu @ada.malin8Coach 2: Ioan Daniel Filipescu Jury 1: Erik Bubui @erikbubuiJury 2: Nicoleta Apostolache @giulia1976nicoleJury 3: Delia Costea Jury 4: Camelia Gafita @kmycameliavJury 5: Bogdan Leparda Extra Gymnast 1: Denisa Atanasiu @denisa_anastasiuExtra Gymnast 2: Maria Elisabeta Calota @lisa_calotaExtra Gymnast 3: Kyra Constantinescu @kyra_constantinescu Extra Gymnast 4: Alexandra Toma @alexandrafloreeExtra Gymnast 5: Julia Petreanu @juliapetreanu Extra Gymnast 6: Alexandra Asiminei @alexandra.alina19Animal Casting: Delia Opran @interstellarbarbarella Robin Schulz Client / Label: Warner Music | Kevin Segler#RobinSchulz #KIDDO #AllWeGot"
"8ceTixKqCDs","Treppen-Strafen: Lauf den Olympiaturm hoch! || Das schaffst du nie!","2020-10-15T13:00:01Z","UC6Nh0xrtXJfNGucGtVrqjHw","Das schaffst du nie!","24","20.18.10","Ari|Meini|Marc|DSDN|funk|ARD|strafe|olympiaturm|münchen|treppen|prank|treppentraining|laufen|olympiaturmrun|stufen|treppenworkout|Ari und Meini|Das schaffst du nie|Bayerischer Rundfunk|Sebastian meinberg|Marc Seibold|Ariane Alter","430787","19379","565","1291","https://i.ytimg.com/vi/8ceTixKqCDs/default.jpg","False","False","Letzte Woche ging es hoch hinaus für Ari. Doch was sind schon 90 Meter? Bei der heutigen Strafe geht es auf 185 Meter! Denn der Olympiaturm in München ist heute Ort des Geschehens! Ari darf mit dem Aufzug hochfahren, muss aber zu Fuß wieder runterlaufen. Was Ari allerdings nicht weiß… unten ist die Tür versperrt! Das heißt, sie muss die ganzen Stufen wieder hinauflaufen! Treppensteigen soll ja ein ganz gutes Workout sein, sagt man ja. Was für schlechte Witze Marc sich bei dieser Strafe einfallen lässt, seht ihr in der neuen Folge von „Das schaffst du nie!“.  WHAT GOES UP MUST COME DOWN, ODER SO Für die heutige Strafe geht es ganz gemütlich mit dem Aufzug nach oben. Bei einem fantastischen Ausblick auf das Kettenkarussell, aus der Challenge letzte Woche, können sich unsere Hosts Ari und Marc an die grandiose Niederlage in der Challenge von Ari erinnern. Doch auf dem Weg zum Fahrstuhl merken beide, dass der Aufzug nicht mehr funktioniert! Hat da etwa Marc seine Finger im Spiel gehabt? Das heißt für Ari, sie muss zu Fuß runter! Doch unten angekommen, ist die Tür ins Freie versperrt! Hier beginnt der eigentliche Spaß! Ari darf den Olympiaturm nämlich wieder hochlaufen!  DER OLYMP-IATURM IN MÜNCHEN Es gab viele Götter im Olymp, aber für den richtigen Olymp müsste es allerdings noch etwas höher gehen. Der Olympiaturm in München ist insgesamt 291 Meter hoch. Die Aussichtsplattform befindet sich in 185 Meter Höhe. Das sind ganze 1.230 Stufen bis dahin! Das ergibt 2.460 Treppenstufen für die heutige Strafe!  #funk #dsdn #dasschaffstdunie ******************************************************************** Ob 72h moderieren, eine Skischanze hochrennen oder eine Skulptur aus Eis schnitzen: Bei „Das schaffst du nie!“ stellt der fiese Redakteur Marc Seibold den zwei Hosts Ariane Alter und Sebastian Meinberg immer abwechselnd eine Challenge – gerne auch 24 Stunden lang. Schaffen die Hosts die Challenge, dürfen sie Marc bestrafen. Schaffen sie es nicht, müssen sie noch eine Bestrafung ertragen. Jeden Donnerstag um 15 Uhr gibt’s ein neues Video von „Das schaffst du nie!“. Heute: Erklimme den Olympiaturm. Auf jede neue Challenge kommt am darauffolgenden Donnerstag die Bestrafung. Wer Sebastian bei der nächsten Challenge sehen möchte, klickt hier: https://www.instagram.com/heinz.wescher/ Und wer Marc folgen möchte, klickt hier: https://instagram.com/marc_cyborg ▬▬▬▬▬▬▬▬▬▬▬▬▬▬▬▬▬▬▬▬▬▬▬▬▬▬▬▬▬ Yo! Wir gehören auch zu #funk! Checkt da mal vorbei: Instagram: https://www.instagram.com/funk YouTube: https://youtube.com/funkofficial funk Web-App: https://www.funk.net/ Facebook: https://www.facebook.com/funk/ Impressum: http://go.funk.net/impressum"
"Edr4ooL7Htc","Shoppen für 1.000 EURO - unsere LIEBLINGS-TEILE schenken!","2020-10-15T16:00:07Z","UCccDoH6QpRCjjcMgl5f88wA","Einfach Marci","24","20.18.10","MARCI HANNAH|1000 EURO SHOPPEN|ONLINE SHOPPEN FÜR 1.000 EURO|1000 BUDGET|WIR SCHENKEN UNS KLAMOTTEN|LIEBLINGS KLAMOTTEN|HANNAH MARCI|EINFACH MARCI HANNAH|MARCI VIDEO HANNAH|SHOPPING CHALLENGE|FASHION CHALLENGE|HANNAH MARCI FASHION|MARCI HAUL|MARCI TRY ON HAUL|PRETTYLITTLETHING HAUL|PRETTYLITTLETHING TRY ON|PLT HAUKL|PLT HAUL|PLT TRY ON HAUL","110479","5353","101","130","https://i.ytimg.com/vi/Edr4ooL7Htc/default.jpg","False","False","#SHOPPING #PRETTYLITTLETHING #TRYONHAULHier kommt ihr zu Hannah´s Video:https://youtu.be/69lxAQG5dOkHeii Cuties, Ich hoffe euch geht es gut & gefällt das Video! Schaut gerne auch bei Hannah vorbei und checkt ihren Kanal ab. Hier kommt ihr zu meinem Instagram: https://www.instagram.com/marci/"
"78CqTZxdKgk","EMIR - ICH BIN READY (Official Video)","2020-10-15T22:00:09Z","UCMqtCyjbp9CmB2xIsZZQU7A","Emir","10","20.18.10","[none]","122581","17116","1497","6410","https://i.ytimg.com/vi/78CqTZxdKgk/default.jpg","False","False","„ICH BIN READY“ jetzt überall streamen: https://umg.lnk.to/IchbinReadyEmir Tik Tok: https://vm.tiktok.com/ZS9gwPtL/Emir Instagram: https://www.instagram.com/p/CGSfTWFKCHl/?igshid=1l9foyfzp8fu5Mix: Prod by BabaMaster: Volker GebhardtVideo: Maexzle"
"5BR7IzrCzTk","Sasha Riko & Riko Band - Na Mama Kozleto / Саша Рико и Рико Бенд - На Мама Козлето, 2020","2020-10-16T14:00:10Z","UCwyO9cq2ILJki2suJcSRLNQ","RIKO Band Official","10","20.18.10","[none]","156566","5819","194","0","https://i.ytimg.com/vi/5BR7IzrCzTk/default.jpg","False","False","📲 За участия/Booking: +359 876 775 513🔔 Абонирайте се/Subscribe: http://tiny.cc/kw1njzПоследвайте ни/Follow Us: 👉 Facebook: https://www.facebook.com/rikobandofficialbg👉 Instagram: https://www.instagram.com/riko_band_production_rbp/👉 Website: https://www.rikoband.com/🎶 Продуцент: RIKOBAND LTD. 🎶 Музика и аранжимент: Сандрито Даниелов📽 Текст: Sasha Riko📽 Стил: Фатих Осман📽 Прическа: Момчил Спасов📽 Грим: Цецо Андреев🎧 Spotify: Скоро/Soon🎧 Apple/iTunes: Скоро/Soon🎧 Deezer: Скоро/Soon🎧 GooglePlay: Скоро/Soon🎧 A1 Xplore Music: Скоро/SoonАко изгубите надежда, губите по-някакъв начин и жизнеността, която поддържа живота ви, губите смелостта, умението, което ви помага да продължите въпреки всичко.Майката е единственият човек, който ни обича безрезервно през целият ни живот.Това е една история, вдъхновена от реалния живот!Колко дълго без теб живях,мислех си, че всичко имахи накрая към Бог се обърнахсъс молба дете да прегърнаТи Боже над мен си се смилил,Ти Боже с дете си ме дарил,Ти сине, живота ми промени,Ти сине, живота ми разкрасиНа мама момчето,На мама козлето,На тати синчето,На баба сърцетоЧакахме те всички ние,молихме се за тебе, синеи щом лицето ти видяхсе питам как без теб живях(C) 2020 All rights reserved. RIKOBAND LTD.#sashariko #rikoband #namamakozleto"
"5pvH8Dzzz4U","Es ist kompliziert 😬 - DRUCK Nora - Clip 18","2020-10-17T05:46:01Z","UCr5zglOqHZAEfCcAx_nw1dQ","DRUCK - Die Serie","22","20.18.10","DRUCK|DRUCKSerie|DRUCKNora|Serien|skamgermany|skam|StaffelNora|Trennung|Liebe|Liebeskummer|verliebt|Herzschmerz|Bindungsangst|Beziehung|Beziehungsdrama|toxisch|Familie|Abitur|Abi|Abiball|Abiparty|Party|Schule|Gymnasium|Streit|Jugendliche|Clique|Gang|Gruppendynamik|Ausgrenzung|Freundschaft|Cashqueens|Alkoholsucht|Sucht|Abhängigkeit|Suchtverhalten|Entzug|Verheimlichen|Angst|Ängste|Angstzustände|Tr","140179","8020","22","356","https://i.ytimg.com/vi/5pvH8Dzzz4U/default.jpg","False","False","Mehr DRUCK auf Instagram & Telegram: http://go.funk.net/messenger-druck Folge Nora, Zoe, Kiki, Fatou, Ava, Mailin, Mysteryguy, Constantin, Kieu My, Ismail, Finn & der Instagang auf Instagram: https://www.instagram.com/norangensaft/ https://www.instagram.com/zoe.keinwitz/ https://www.instagram.com/kikirekiii/ https://www.instagram.com/chibifatou/https://www.instagram.com/its.your_girl_ava/https://www.instagram.com/__mai_lin__/https://www.instagram.com/mysterious.mysteryguy/https://www.instagram.com/dieser_josh/https://www.instagram.com/consti.ost/ https://www.instagram.com/q.meeee/ https://www.instagram.com/ismail.worldwide/ https://www.instagram.com/nguyen.finn/ https://www.instagram.com/00ganggang00/Du kriegst nicht genug vom DRUCK Soundtrack? Dann abonniere die offizielle DRUCK Spotify Playlist: https://goo.gl/j7oSVd DRUCK - Die Serie wird die ganze Woche über erzählt. Wir veröffentlichen Inhalte dann, wenn sie passieren. Das Schulende mittags um halb eins, die Party abends um zehn – ihr seid immer dabei! Jeden Freitag gibt es dann die komplette Woche nochmal als Folge - mit zusätzlichen und brandneuen Inhalten! Aber DRUCK läuft nicht nur auf YouTube! Auf Instagram und Telegram findet ihr weitere spannende Inhalte! So könnt ihr die Mädels und Jungs von DRUCK rund um die Uhr in ihrem Alltag begleiten. Liebe, Freundschaft und die eigene Identität – das ist DRUCK. Deine Serie - in Echtzeit, immer dann, wenn etwas passiert. https://go.funk.net/netiquette https://go.funk.net/impressum"
"f0cvZV3hWTo","Choupo-Moting mit Gala-Debüt! 1. FC Düren - FC Bayern München 0:3 | Highlights | DFB-Pokal  SPORT1","2020-10-15T21:08:50Z","UCPj_Vtw0hKnhJapQuATBUrA","SPORT1","17","20.18.10","SPORT1|dfb-pokal|fc bayern münchen|choupo-moting|1 fc düren|düren bayern|düren bayern pokal|highlights|tore|spielbericht","277463","5960","107","439","https://i.ytimg.com/vi/f0cvZV3hWTo/default.jpg","False","False","► Lade dir unsere neue SPORT1-App runter: http://onelink.to/cd8fcq► Jetzt unseren Channel abonnieren: http://bit.ly/2F5mJrQ ► Folge uns auf Facebook: http://on.fb.me/1non9bf► Folge uns bei TikTok: https://tiktok.com/@sport1news► SPORT1 eSports & Gaming: http://bit.ly/1WQ9wDK ► Hier geht's zur SPORT1 Videowelt: http://bit.ly/1U10yE0#SPORT1 #DFB-Pokal #FCDFCB"
"5ZPLPnrK6KI","Dämonen","2020-10-15T10:09:23Z","UC7gUT_N1evPmkMEjab4vbbQ","CÉLINE - Topic","10","20.18.10","CÉLINE|Céline Dorka|Beatgees|Jan Platt|Yanek Stärk|Instinkt|Dämonen","46989","2535","10","69","https://i.ytimg.com/vi/5ZPLPnrK6KI/default.jpg","False","False","Provided to YouTube by Believe SASDämonen · CÉLINE · Céline Dorka · Beatgees · Jan Platt · Yanek Stärk · Céline Dorka · Beatgees · Jan Platt · Yanek Stärk · BeatgeesInstinkt℗ BTGS / A Million / Groove AttackReleased on: 2020-10-16Auto-generated by YouTube."
"hVHGm0n-Cz8","CASHMO ►NTM◄ prod Cashmo (Official Video)","2020-10-15T22:00:11Z","UC6F9JDAamE4sQ2LzRCxRLLA","CashMomusik","10","20.18.10","cashmo|video|brudi|hecklah|64bars|rapper|aus|prinzip|echte|storys|im|visier|blokkmukke|stories|spielsucht|ich|suche|dich|halt|distanz|kies|leben|fame|doku|dokumentation|1994|griff|offiziell|twin|kollegah|bushido|eno|dardan|187|strassenbande|mexwell|bonez|mc|raf|camora|xatar|motrip|ssio|olexesh|farid|bang|kc|rebel|18|karat|shindy|summer|cem|schwesta|ewa|freunde|von|niemand|bosca|vega|kmn|gang|miami|yacine|zuna|azet|capital|bra|gzuz|lx|sido|kool|savas|pa|sports|kianush|kurdo|haftbefehl|luciano","78652","7694","111","1200","https://i.ytimg.com/vi/hVHGm0n-Cz8/default.jpg","False","False","Kanal abonnieren ►► http://bit.ly/2hnm58E✖► 1998 Limitierte Box vorbestellen https://distributionz.com/de/1998-lmt...✖►MERCHANDISE Shop►http://www.shop.rapperausprinzip.de✖►Song auf Spotify streamen►https://spoti.fi/3dwYgcO►Cashmo auf Instagram: https://www.instagram.com/cashmomusik►Cashmo auf Facebook: https://www.facebook.com/Cashmo.Offiziell►Cashmo auf Twitter: https://twitter.com/cashmo84►Mix & Master von Jan Magdevski►https://www.instagram.com/janmagdevski"
